LEGENDE : ,Unnamed: 1
Ce qui apparaît en noir = les ouvrages proposés par David ,
Ce qui apparaît en violet = les ouvrages proposés à la fois par Eric et par David ,
Ce qui apparaît en vert = les ouvrages proposés par Eric et validés par David,
Ce qui apparaît en orange = les ouvrages proposés par Eric et que David connaît moins/peu (cf. Commentaires),
,
,
Bible,
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
Bible liturgique,
Bible de Jérusalem,
TOB,
Bible en français courant,
Bible Parole de Vie,
Bible Segond 1910,
Bible Segond 21,
Bible Darby,
Bible Semeur,
,
,
Théologie Systématique ,
"Intérêt(s) : Matière essentielle pour saisir l'harmonie et la cohérence des enseignements de la Bible, et donc pour connaître et transmettre les vérités bibliques. La doctrine est vitale pour la croissance, la piété et ne peut être séparée de l'éthique. ",
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
Summa Theologica (Somme Théologique),Summa Theologica
Summa contra Gentiles (Somme contre les gentils) ,Summa contra Gentiles
Institution de la Religion Chrétienne (IRC),Institutes of the Christian Religion
,Systematic Theology
,Reformed Dogmatics
,Systematic Theology
Dogmatique,Church Dogmatics
Théologie Systématique ,Systematic Theology
,Bible Doctrine: Essential Teachings of the Christian Faith
,Biblical Foundations for Manhood and Womanhood
,The Christian Faith: A Systematic Theology for Pilgrims on the Way
,Christian Theology: An Introduction
,Systematic Theology: An Introduction to Christian Belief
,Theology for the Community of God
,Christian Theology 
Introduction à la théologie évangélique,Introducing Evangelical Theology
La personne du Christ,The Person of Christ
La doctrine du Christ,
La doctrine du péché et de la rédemption,
La doctrine de l'Eglise et des sacrements,
L'espérance chrétienne,
La grâce (étonnante) de Dieu ,
La foi chrétienne hier et aujourd'hui,
,
,
Confession de foi / Catéchisme,
Intérêt(s) : Permet d'instruire et d'affirmer ce que nous croyons en tant que chrétiens et de réfuter les idéologies et raisonnements erronés ,
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
Symbole des Apôtres,The Apostles' Creed
Symbole d'Athanase (Quicumque),The Athanasian Creed
Symbole de Nicée/Constantinople,The Nicene-Constantinopolitan Creed
Symbole de Chalcédoine,The Chalcedonian Creed
Petit Catéchisme de Luther,Luther's Small Catechism 
Confession de Foi d'Augsbourg ,The Augsburg Confession
Catéchisme de Heidelberg,The Heidelberg Catechism
Confession de Foi de la Rochelle,The French Confession of Faith
Confessio Belgica,Confessio Belgica
Canons de Dordrecht,Canons of Dort
Confession de Foi de Westminster,The Westminster Confession of Faith
Petit Catéchisme de Westminster,Westminster Shorter Catechism
Grand Catéchisme de Westminter,Westminster Larger Catechism
Confession de Foi baptiste de Londres,The 1689 Baptist Confession of Faith
Catéchisme de l'Eglise Catholique,Catechism of the Catholic Church
Nouveau Catéchisme pour la cité,The New City Catechism 
,
,
Histoire de l'Eglise,
Intérêt(s) : Prendre conscience et bénéficier de la richesse de la pensée chrétienne à travers les siècles ,
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
Les Pères Apostoliques,The Apostolic Fathers
Histoire Ecclésiastique ,The History of the Church
L'Eglise des premiers temps : des origines à la fin du IIIème siècle,
La vie de saint Augustin,Augustine of Hippo : A Biography
La Cité de Dieu,The City of God
Les Confessions,The Confessions
De la Trinité (De Trinitate),The Trinity (De Trinitate)
Les Pères de l'Eglise : de Clément de Rome à saint Augustin,Church Fathers: From Clement of Rome to Augustine
Quand notre monde est devenu chrétien,When Our World Became Christian
Le livre des martyrs de John Foxe,Foxe's Book of Martyrs
,Christianity: The First Three Thousand Years
,The Early Church
,History of the Reformation
,History of the Christian Church
,"The Rise of Evangelicalism: The Age of Edwards, Whitefield and the Wesleys"
,Turning Points: Decisive Moments in the History of Christianity
,Reformation Thought: An Introduction
,Christian History: An Introduction
,A History of Christianity
,Letters to a Young Calvinist: An Invitation to the Reformed Tradition
,The Unquenchable Flame: Discovering the Heart of the Reformation
,Calvin
,Reformation England 1480-1642
,The Christian Tradition: A History of the Development of Doctrine (Vol. 1-5)
,The Story of Christianity (Vol. 1 & 2)
,Here I Stand: A Life of Martin Luther
,The Reformation of the Sixteenth Century
,Creeds of the Churches
,The Reformation
,Luther: Man Between God and the Devil
,The Age of Reform (1250-1550)
,Christianity through the Centuries
,Theology of the Reformers
,
,
Commentaire biblique,
"Intérêt(s) : Permet de comprendre, expliquer et approfondir les textes de l'Ancien et du Nouveau Testament",
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
Révélation des origines,In the Beginning : The Opening Chapters of Genesis
Comprendre Genèse 1-11 aujourd'hui,
Genèse 1 à 11 — Commentaire biblique,
Exode pour toi,Exodus for You
Josué — la conquête de la terre promise,
Juges pour toi,Judges for You
Job : le malheur et la foi,
Pour apprendre à vivre la vie telle qu'elle est,
La raison d'être — Méditation sur l'Ecclésiaste,Reason for Being — A Meditation on Ecclesiastes
,The prophecy of Isaiah 
Le message d'Esaïe,The message of Isaiah 
Le message de Jérémie,The message of Jeremiah 
Le destin des nations — Une étude littéraire du livre de Daniel,
Les grands points des petits prophètes,Major Points from the Minor Prophets
"Les livres des prophètes — Introduction à Abdias, Joël, Amos, Osée, Michée",
Comprendre Matthieu 1-13 aujourd'hui,
Comprendre Matthieu 14-28 aujourd'hui,
Matthieu 5-7 : le Sermon sur la montagne,The message of the Sermount of the Mount
L'Evangile selon saint Luc,
L'Evangile selon saint Jean,
Les Actes des Apôtres,
Lettre de saint Paul aux Romains — Clés de lecture,
Romains 5-8 : Des hommes nouveaux,Men Made New : An Exposition of Romans 5-8
Galates ou l'évangile en crise,
Ephésiens — Commentaire pratique du Nouveau Testament,
Comprendre Colossiens aujourd'hui,
Hébreux — Commentaire biblique,
Apocalypse : Plus que vainqueurs,More than Conquerors : Revelation
Commentaire sur l'Apocalypse de Jean,
L'apocalypse de saint Jean,
,"Revelation : Four Views, A Parallel Commentary"
L'apocalypse de Jean — Une lecture thématique,Reading Revelation — A Thematic Approach
Commentaire Evangélique de la Bible (CEB),
Collection mon ABC de la Bible,
,The New International Commentary on the Old Testament (NICOT)
,The New International Commentary on the New Testament (NICNT)
Commentaires de Jean Calvin sur le Nouveau Testament,Commentaries on the New Testament
Commentaires de John MacArthur du Nouveau Testament,The MacArthur New Testament Commentary (34 volumes)
,Commentary on the Whole Bible (6 volumes)
,The Daily Study Bible Series (17 volumes)
,The Expositor's Bible Commentary (12 volumes)
,Boice’s Expositional Commentaries (27 vols.)
,Thru the Bible: Genesis through Revelation
,Barnes' Notes on the Bible
,A Commentary on the Holy Bible
,
,
Ethique,
Intérêt(s) : Savoir comment agir et comment se conduire dans des situations et un monde complexes,
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
L'éthique et l'Ancien Testament,Old Testament Ethics for the People of God
Vivre en chrétien aujourd'hui — Repères éthiques pour tous,
Les 4 sens de la nature — De l'émerveillement à l'espérance,
La Bible et l'écologie,
"Loué sois-tu, Laudato si — L'encyclique sur l'écologie",
Pour une vie juste et généreuse,Generous Justice
Dieu et le débat transgenre : Que dit vraiment la Bible sur l'identité de genre ? ,What Does the Bible Actually Say About Gender Identity?
Dieu est-il homophobe ? ,Is God Anti-Gay?
Procréation Médicalement Assistée (PMA) ,
Questions de vie et de mort — La foi et l'éthique médicale ,Matters of Life and Death
Le royaume de paix : une initiation à l'éthique chrétienne,The Peaceable Kingdom: A Primer in Christian Ethics
Résurrection et expérience morale,Resurrection and Moral Order: An Outline for Evangelical Ethics
,Christ and Culture
Ethique,Ethics
,Issues Facing Christians Today
,The Doctrine of the Christian Life
,Business for the Glory of God
,Uncommon Decency: Christian Civility in an Uncivil World
,Rediscovering Holiness
,Kingdom Ethics: Following Jesus in Contemporary Context
,Becoming Good: Building Moral Character
,Moral Choices: An Introduction to Ethics
,
,
Apologétique,
Intérêt(s) : Savoir rendre compte de la foi et de l'espérance chrétienne à des non-croyants ou à des croyants d'autres religions,
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
"Soyez rationnels, devenez catholique ! ",
Peut-on croire à la résurrection de Jésus ? ,
La foi a ses raisons — Confessions d'un athée surpris par Dieu,
L'apologétique chrétienne,Christian Apologetics
La science peut-elle tout expliquer ? ,Can Science Explain Everything?
Dieu au banc des accusés,God in the Dock
Dieu — La science — Les preuves : L'aube d'une révolution ,
"Une foi, des arguments — Apologétique pour tous",
La divinité du Christ face à l'Islam,
La Raison est pour Dieu — la foi à l'ère du scepticisme,The Reason for God: Belief in an Age of Skepticism
Jésus : l'enquête,The Case for Christ
,Mere Christianity
,Reasonable Faith
,Christian Apologetics
,"God, Freedom, and Evil"
,Scaling the Secular City: A Defense of Christianity
,Tactics: A Game Plan for Discussing Your Christian Convictions
,The Case for the Resurrection of Jesus
,I Don't Have Enough Faith to Be an Atheist
,Mere Apologetics: How to Help Seekers and Skeptics Find Faith
,Can Man Live Without God?
,
,
Ministère pastoral,
Intérêt(s) : Proposer des ressources pour ceux qui se destinent à servir dans l'Eglise,
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
Le pasteur chrétien,The Reformed Pastor
,Lectures to My Students
,The Pastor: A Memoir
Dans le ventre du poisson — Où l’on apprend la sainteté de sa vocation,Under the Unpredictable Plant: An Exploration in Vocational Holiness
Les trois angles de la croissance dans le service chrétien,Working the Angles
Un coeur de berger — Un retour vers l’art de l’accompagnement spirituel,
,The Prodigal Prophet: Jonah and the Mystery of God's Mercy
La prédication biblique ,Biblical Preaching: The Development and Delivery of Expository Messages
,On Being a Pastor: Understanding Our Calling and Work
,The Art of Pastoring: Ministry Without All the Answers
"Frères, nous ne sommes pas des professionnels","Brothers, We Are Not Professionals: A Plea to Pastors for Radical Ministry"
,Liberating Ministry from the Success Syndrome
,The Great Omission: Reclaiming Jesus's Essential Teachings on Discipleship
,Adrenaline and Stress
,In the Name of Jesus: Reflections on Christian Leadership
Un appel dangereux — Relever les défis du ministère pastoral,Dangerous Calling: Confronting the Unique Challenges of Pastoral Ministry
,
,
Vie chrétienne / Edification,
"Intérêt(s) : Des ouvrages pour être fortifié/encouragé dans sa relation à Dieu, sa foi, sa piété, sa vie de prière, sa marche chrétienne",
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
Vivre en disciple — Le prix de la grâce,The Cost of Discipleship
La mortification du péché,The Mortification of Sin
L'imitation de Jésus-Christ,The Imitation of Christ
Pensées,Pensées
Le voyage du pèlerin ,The Pilgrim’s Progress: From This World to That Which Is to Come
La croix de Jésus-Christ,The Cross of Christ
Eloge de la discipline,Celebration of Discipline
,Prayer: Finding the Heart's True Home
,Streams of Living Water: Celebrating the Great Traditions of Christian Faith
Entendre la voix de Dieu — Comment développer une relation de dialogue avec Dieu,Hearing God — Developing a Conversational Relationship With God
,The Spirit of the Disciplines: Understanding How God Changes Lives
Le grand complot divin — Redécouvrir notre vie cachée en Dieu,The Divine Conspiracy — Rediscovering Our Hidden Life in God
Tactique du diable,Screwtape Letters
Connaître Dieu,Knowing God
À Philémon — Réflexions sur la liberté chrétienne,
Des paradoxes enrichissants — Quand la Bible semble se contredire,Stop Taking Sides
Les idoles du cœur,Counterfeit Gods
La prière,Prayer: Experiencing Awe and Intimacy With God
La souffrance,Walking With God Through Pain and Suffering
Idolâtrie ou liberté — le défi de l'Eglise au XXIème siècle,
Le mariage,The Meaning of Marriage: Facing the Complexities of Commitment
Etre parents,Parenting: The 14 Gospel Principles That Can Radically Change Your Family
Je veux vivre ma féminité,Let Me Be a Woman
,Discipline: The Glad Surrender
Puis-je lui faire confiance même dans mes épreuves ?,Trusting God: Even When Life Hurts
Vers une vie sainte,The Pursuit of Holiness
Trop occupé pour ne pas prier,Too Busy Not to Pray: Slowing Down to Be With God
L'humilité — La beauté de la sainteté,Humility: The Beauty of Holiness
À l'école de la prière,With Christ in the School of Prayer
Demeurez en Christ,Abide in Christ 
,Absolute Surrender
Le principe du trésor : Découvrir la joie de donner,The Treasure Principle: Unlocking the Secret of Joyful Giving
Le ciel ou le vrai repos,The Saints' Everlasting Rest
"Crazy Love, Amour fou : Bouleversé par un Dieu irrésistible",Crazy Love: Overwhelmed by a Relentless God
De la vie communautaire,Life Together: The Classic Exploration of Faith in Community
,The Message: The Bible in Contemporary Language
,A Long Obedience in the Same Direction: Discipleship in an Instant Society
,If You Will Ask: Reflections on the Power of Prayer
,Spiritual Leadership: Principles of Excellence for Every Believer
Tout pour qu’il règne,My Utmost for His Highest
,Living By the Book: The Art and Science of Reading the Bible
,"The Way of the Heart: Connecting with God Through Prayer, Wisdom, and Silence"
Le retour de l’enfant prodigue,The Return of the Prodigal Son: A Story of Homecoming
Touché par la grâce,What's So Amazing About Grace?
Vous pouvez changer : La puissance transformatrice de Dieu pour grandir en sainteté,You Can Change: God's Transforming Power for Our Sinful Behavior and Negative Emotions
"Chrétien, tout simplement",Simply Christian: Why Christianity Makes Sense
Les trésors de la foi,Faith's Checkbook
,Morning and Evening: Daily Readings
Une vie dans la présence de Dieu,The Practice of the Presence of God
Prendre plaisir en Dieu,Desiring God: Meditations of a Christian Hedonist
La connaissance de l'Eternel,Knowledge of the Holy
À la recherche de Dieu,The Pursuit of God
,Studies in the Sermon on the Mount
,Union With God: Including 22 of Her Poems
Connaître les profondeurs de Jésus-Christ ,Experiencing the Depths of Jesus Christ
Le château intérieur,The Interior Castle
"Être assis, marcher, tenir ferme","Sit, Walk, Stand"
La vie chrétienne normale,The Normal Christian Life
,Thy Will Be Done: Letters to Persons in the World
Introduction à la vie dévote,Introduction to the Devout Life
Le contrebandier,God's Smuggler
La puissance du chrétien,Power Through Prayer
Commentaire sur l'évangile selon saint Matthieu,Homilies on the Gospel of Matthew
La Règle pastorale,The Book of Pastoral Rule
Traité de l'Amour de Dieu,On Loving God
Traité du Saint-Esprit,On the Holy Spirit
Histoire d'une âme,Story of a Soul
La montée du Carmel,The Ascent of Mount Carmel
La nuit obscure,Dark Night of the Soul
Les exercices spirituels,The Spiritual Exercises
Le Dialogue,The Dialogue
Le Pédagogue,"""The Paedagogus"" (The Instructor)"
,Religious Affections
,A Plain Account of Christian Perfection
,Drawing Near: Daily Readings for a Deeper Faith
Scivias,Scivias
Le désert au cœur des villes : Poustinia ,Poustinia: Christian Spirituality of the East for Western Man
Prier dans le secret: La dimension contemplative de l'Evangile,"Open Mind, Open Heart: The Contemplative Dimension of the Gospel"
Semences de contemplation,New Seeds of Contemplation
Le livre des Révélations,Revelations of Divine Love
Mysticisme : étude sur la nature et le développement de la conscience spirituelle de l'homme ,Mysticism: A Study in the Nature and Development of Spiritual Consciousness
,The Good and Beautiful God: Falling in Love with the God Jesus Knows
,The Life You've Always Wanted: Spiritual Disciplines for Ordinary People
,The Complete Book of Discipleship: On Being and Making Followers of Christ
,The Ragamuffin Gospel
,Abba's Child: The Cry of the Heart for Intimate Belonging
,
,
Ressources supplémentaires proposées par Eric,
,
Titre de l'ouvrage (français),Titre de l'ouvrage (anglais)
Un Miracle Chaque Jour d'Eric Célérier,
Un Miracle Chaque Jour sur Jesus.net,
,GotQuestions.org
,
,
Personnes référentes,Catégories
Pierre-Sovann Chauny (professeur de théologie systématique à la FJC**) ,Théologie systématique ; Confession de foi / Catéchisme
Jacques Nussbaumer (professeur de théologie systématique à la FLTE*) ,Théologie systématique ; Confession de foi / Catéchisme
Alexandre Antoine (professeur d'histoire de l'Eglise à la FLTE*) ,Histoire de l'Eglise
Marie-Nicole Boiteau (enseignante au collège des Bernardins) ,Histoire de l'Eglise
Maxime Georgel (auteur sur le site https://parlafoi.fr),Histoire de l'Eglise
Cédric Eugène (professeur de Nouveau Testament à la FLTE*),Commentaire biblique
Donald Cobb (professeur de Nouveau Testament à la FJC**) ,Commentaire biblique
Jean-Noël Aletti (exégète catholique) ,Commentaire biblique
Franck Meyer (président du comité protestant évangélique pour la dignité humaine),Ethique 
Marjorie Legendre (professeur d'éthique à la FLTE*) ,Ethique ; Vie chrétienne / Edification
Louis Schweitzer (ancien professeur d'éthique et de spiritualité à la FLTE*),Ethique ; Vie chrétienne / Edification
Yannick Imbert (professeur d'apologétique à la FJC**) ,Apologétique
Rémi Gomez (apologète et théologien) ,Apologétique
Matthieu Lavagna (apologète catholique) ,Apologétique
Erwan Cloarec (président du CNEF) ,Ministère pastoral
Christophe Paya (professeur de théologie pratique à la FLTE*) ,Ministère pastoral
,
*FLTE = Faculté Libre de Theologie Evangélique (située à Vaux-sur-Seine),
**FJC = Faculté Jean Calvin (située à Aix-en-Provence),
